2017/6/13,  15:34:38, 12178, 42, 91, 98, 0.21, 22.04, 43.75, 66.25, 28.78, 
2017/6/13,  15:34:38, 12177, 42, 91, 98, 0.21, 22.04, 43.75, 66.31, 28.78, 
2017/6/13,  15:34:39, 12180, 40, 91, 97, 0.21, 18.44, 43.75, 66.31, 28.75, 
2017/6/13,  15:34:39, 12179, 40, 91, 97, 0.21, 24.01, 43.75, 66.37, 28.78, 
2017/6/13,  15:34:41, 12182, 39, 91, 96, 0.21, 24.01, 43.97, 66.25, 28.78, 
2017/6/13,  15:34:40, 12181, 39, 91, 96, 0.21, 18.44, 43.97, 66.31, 28.78, 
2017/6/13,  15:34:42, 12184, 39, 91, 97, 0.21, 18.44, 43.75, 66.31, 28.78, 
2017/6/13,  15:34:41, 12183, 39, 91, 96, 0.21, 22.04, 43.97, 66.31, 28.81, 
2017/6/13,  15:34:43, 12186, 39, 91, 97, 0.21, 22.04, 43.97, 66.31, 28.81, 
2017/6/13,  15:34:42, 12185, 39, 91, 97, 0.21, 22.04, 43.75, 66.31, 28.75, 
2017/6/13,  15:34:44, 12188, 38, 90, 96, 0.21, 20.19, 43.97, 66.25, 28.78, 
2017/6/13,  15:34:44, 12187, 38, 90, 96, 0.21, 20.19, 43.97, 66.31, 28.78, 
2017/6/13,  15:34:45, 12190, 38, 90, 97, 0.21, 22.04, 43.75, 66.31, 28.78, 
2017/6/13,  15:34:45, 12189, 38, 90, 97, 0.21, 22.04, 43.97, 66.25, 28.78, 
2017/6/13,  15:34:47, 12192, 38, 90, 95, 0.21, 20.19, 43.75, 66.25, 28.75, 
2017/6/13,  15:34:46, 12191, 38, 90, 97, 0.21, 24.01, 43.75, 66.31, 28.75, 
2017/6/13,  15:34:48, 12194, 38, 90, 95, 0.21, 22.04, 43.97, 66.25, 28.75, 
2017/6/13,  15:34:47, 12193, 38, 90, 95, 0.21, 18.44, 43.75, 66.31, 28.78, 
2017/6/13,  15:34:49, 12196, 39, 90, 95, 0.21, 22.04, 43.97, 66.12, 28.75, 
2017/6/13,  15:34:49, 12195, 39, 90, 95, 0.21, 20.19, 43.97, 66.31, 28.81, 
2017/6/13,  15:34:50, 12198, 39, 90, 95, 0.21, 24.01, 43.97, 66.25, 28.78, 
2017/6/13,  15:34:50, 12197, 39, 90, 95, 0.21, 24.01, 43.97, 66.31, 28.75, 
2017/6/13,  15:34:52, 12200, 41, 90, 96, 0.21, 20.19, 43.97, 66.25, 28.75, 
2017/6/13,  15:34:51, 12199, 39, 90, 95, 0.21, 20.19, 43.97, 66.25, 28.78, 
2017/6/13,  15:34:53, 12202, 41, 90, 96, 0.21, 20.19, 43.75, 66.25, 28.75, 
2017/6/13,  15:34:52, 12201, 41, 90, 96, 0.21, 20.19, 43.97, 66.12, 28.78, 
2017/6/13,  15:34:54, 12204, 45, 90, 96, 0.21, 18.44, 43.97, 66.25, 28.81, 
2017/6/13,  15:34:53, 12203, 45, 90, 96, 0.21, 22.04, 43.75, 66.12, 28.75, 
2017/6/13,  15:34:55, 12206, 42, 90, 97, 0.21, 22.04, 43.75, 66.25, 28.75, 
2017/6/13,  15:34:55, 12205, 45, 90, 96, 0.21, 24.01, 43.75, 66.19, 28.78, 
2017/6/13,  15:34:57, 12208, 45, 91, 98, 0.21, 22.04, 43.75, 66.06, 28.78, 
2017/6/13,  15:34:56, 12207, 42, 90, 97, 0.21, 22.04, 43.75, 66.19, 28.81, 
2017/6/13,  15:34:58, 12210, 45, 91, 98, 0.21, 18.44, 43.97, 66.25, 28.78, 
2017/6/13,  15:34:57, 12209, 45, 91, 98, 0.21, 26.09, 43.75, 66.25, 28.81, 
